info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.1 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zen/Desktop/storybook-chromatic-Deployment/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 594/596 modules 2 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 594/597 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 594/598 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 595/598 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 595/599 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 595/600 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 595/601 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 595/602 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/keys.js
<s> [webpack.Progress] 69% building 595/603 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 595/604 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 595/605 modules 10 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 595/606 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 595/607 modules 12 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 595/608 modules 13 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 595/609 modules 14 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 595/610 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 595/611 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 595/612 modules 17 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 595/613 modules 18 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 596/613 modules 17 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 596/614 modules 18 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 597/614 modules 17 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 598/614 modules 16 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 599/614 modules 15 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 600/614 modules 14 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 602/614 modules 12 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 603/614 modules 11 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 604/614 modules 10 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 605/614 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 606/614 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 607/614 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 608/614 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 609/614 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 610/614 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 611/614 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 611/615 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 612/615 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 613/615 modules 2 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 613/616 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 614/616 modules 2 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 615/616 modules 1 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 616/616 modules 0 active 
<s> [webpack.Progress] 69% building 616/617 modules 1 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 616/618 modules 2 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 616/619 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 616/620 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 616/621 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 616/622 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 616/623 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 616/624 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 616/625 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 616/626 modules 10 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 617/626 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 618/626 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 619/626 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 620/626 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 621/626 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 622/626 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 623/626 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 624/626 modules 2 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 625/626 modules 1 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 70% building 626/626 modules 0 active 
<s> [webpack.Progress] 69% building 626/627 modules 1 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 626/628 modules 2 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 626/629 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 626/630 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 626/631 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 626/632 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 626/633 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 626/634 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 626/635 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 626/636 modules 10 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 627/636 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 628/636 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 628/637 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 629/637 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 630/637 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 630/638 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 630/639 modules 9 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 631/639 modules 8 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 632/639 modules 7 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 633/639 modules 6 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 634/639 modules 5 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 635/639 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 636/639 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 636/640 modules 4 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 637/640 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 638/640 modules 2 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 639/640 modules 1 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 640/640 modules 0 active 
<s> [webpack.Progress] 69% building 640/641 modules 1 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 640/642 modules 2 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 640/643 modules 3 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 641/643 modules 2 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 642/643 modules 1 active /Users/zen/Desktop/storybook-chromatic-Deployment/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 70% building 643/643 modules 0 active 
<s> [webpack.Progress] 70% building 643/643 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
